"Query","Match","HMDB","PubChem","ChEBI","KEGG","METLIN","SMILES","Comment"
"C00025","L-Glutamic acid","HMDB0000148","33032","16015","C00025","5174","N[C@@H](CCC(O)=O)C(O)=O","1"
"C00047","L-Lysine","HMDB0000182","5962","18019","C00047","5200","NCCCC[C@H](N)C(O)=O","1"
"C16513","Docosapentaenoic acid","HMDB0006528","5497182","53488","C16513","194","CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O","1"
"C03626","Asymmetric dimethylarginine","HMDB0001539","123831","17929","C03626","6309","N[C@@H](CCC\N=C(/N)N(C)C)C(O)=O","1"
"C06428","Eicosapentaenoic acid","HMDB0001999","446284","28364","C06428","6423","CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O","1"
"C00255","Riboflavin","HMDB0000244","493570","17015","C00255","5249","CC1=C(C)C=C2N(C[C@H](O)[C@H](O)[C@H](O)CO)C3=NC(=O)NC(=O)C3=NC2=C1","1"
"C01595","Linoleic acid","HMDB0000673","5280450","17351","C01595","191","CCCCC/C=C\C/C=C\CCCCCCCC(=O)O","1"
"C02636","3-Dehydrocarnitine","HMDB0012154","6991982","57885","C02636",NA,"C[N+](C)(C)CC(=O)CC([O-])=O","1"
"C16527","Adrenic acid","HMDB0002226","5497181","53487","C16527","6560","CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O","1"
"C00082","L-Tyrosine","HMDB0000158","6057","17895","C00082","34","N[C@@H](CC1=CC=C(O)C=C1)C(O)=O","1"
"C00116","Glycerol","HMDB0000131","753","17754","C00116","105","OCC(O)CO","1"
"C08362","Palmitoleic acid","HMDB0003229","5312427","28716","C08362","188","CCCCCC/C=C\CCCCCCCC(=O)O","1"
"C00491","L-Cystine","HMDB0000192","67678","16283","C00491","5207","N[C@@H](CSSC[C@H](N)C(O)=O)C(O)=O","1"
"C00144","Guanosine monophosphate","HMDB0001397","6804","17345","C00144","6216","NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]2O)C(=O)N1","1"
"C00079","L-Phenylalanine","HMDB0000159","6140","17295","C00079","28","N[C@@H](CC1=CC=CC=C1)C(O)=O","1"
"C16525","Eicosadienoic acid","HMDB0005060","6439848","603631","C16525",NA,"CCCCC/C=C\C/C=C\CCCCCCCCCC(=O)O","1"
"C06427","Alpha-Linolenic acid","HMDB0001388","5280934","27432","C06427","6208","CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O","1"
"C00123","L-Leucine","HMDB0000687","6106","15603","C00123","24","CC(C)C[C@H](N)C(O)=O","1"
"C00106","Uracil","HMDB0000300","1174","17568","C00106","258","O=C1NC=CC(=O)N1","1"
"C06429.2","NA","NA","NA","NA","NA","NA","NA","0"
"C16533","Docosadienoate (22:2n6)","HMDB0061714","5312554","75117","C16533",NA,"CCCCC\C=C/C\C=C/CCCCCCCCCCCC(O)=O","1"
"C06429","Docosahexaenoic acid","HMDB0002183","445580","28125","C06429","3457","CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O","1"
"C00219","Arachidonic acid","HMDB0001043","444899","15843","C00219","193","CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O","1"
"C01762","Xanthosine","HMDB0000299","64959","18107","C01762","3408","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=C(O)N=C2O","1"
"C03242","8,11,14-Eicosatrienoic acid","HMDB0002925","5280581","53486","C03242","259","CCCCC/C=C\C/C=C\C/C=C\CCCCCCC(=O)O","1"
"C08367","Vaccenic acid","HMDB0003231","5281127","28727","C08367","3407","CCCCCC/C=C/CCCCCCCCCC(=O)O","1"
"C00712","Oleic acid","HMDB0000207","445639","16196","C00712","190","CCCCCCCC/C=C\CCCCCCCC(=O)O","1"
